GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
Downloading builder script: 100%|███████████████████████████████████████████████████████████████████████████| 6.08k/6.08k [00:00<00:00, 8.33MB/s]
Downloading metadata: 100%|███████████████████████████████████████████████████████████████████████████████████| 161k/161k [00:00<00:00, 2.15MB/s]
Downloading readme: 100%|███████████████████████████████████████████████████████████████████████████████████| 20.5k/20.5k [00:00<00:00, 26.9MB/s]
Downloading data: 100%|█████████████████████████████████████████████████████████████████████████████████████| 3.30M/3.30M [00:01<00:00, 2.55MB/s]
Generating train split: 100%|████████████████████████████████████████████████████████████████████| 32332/32332 [00:00<00:00, 42877.29 examples/s]
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/4
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/4
Initializing distributed: GLOBAL_RANK: 2, MEMBER: 3/4
Initializing distributed: GLOBAL_RANK: 3, MEMBER: 4/4
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 4 processes
----------------------------------------------------------------------------------------------------

You are using a CUDA device ('NVIDIA GeForce RTX 3090') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 1 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 2 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 3 - CUDA_VISIBLE_DEVICES: [0,1,2,3]

  | Name    | Type             | Params
---------------------------------------------
0 | model   | Transformer      | 125 M 
1 | loss_fn | CrossEntropyLoss | 0     
---------------------------------------------
125 M     Trainable params
0         Non-trainable params
125 M     Total params
502.022   Total estimated model params size (MB)

Max length of source sentence: 309
Max length of target sentence: 274

Sanity Checking: 0it [00:00, ?it/s]Max length of source sentence: 309
Max length of target sentence: 274
Max length of source sentence: 309
Max length of target sentence: 274
Max length of source sentence: 309
Max length of target sentence: 274

Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:13<00:13, 13.78s/it]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:27<00:00, 13.59s/it]
                                                                           

Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/455 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/455 [00:00<?, ?it/s] 
Epoch 17:  99%|█████████▉| 452/455 [03:06<00:01,  2.42it/s, v_num=2, loss=3.320, validation_cer=0.573, validation_wer=0.955, validation_bleu=0.000]
Epoch 17: 100%|█████████▉| 453/455 [03:06<00:00,  2.42it/s, v_num=2, loss=3.320, validation_cer=0.573, validation_wer=0.955, validation_bleu=0.000]
Epoch 17: 100%|█████████▉| 453/455 [03:06<00:00,  2.42it/s, v_num=2, loss=3.330, validation_cer=0.573, validation_wer=0.955, validation_bleu=0.000]
Epoch 17: 100%|█████████▉| 454/455 [03:07<00:00,  2.42it/s, v_num=2, loss=3.330, validation_cer=0.573, validation_wer=0.955, validation_bleu=0.000]
Epoch 17: 100%|█████████▉| 454/455 [03:07<00:00,  2.42it/s, v_num=2, loss=3.330, validation_cer=0.573, validation_wer=0.955, validation_bleu=0.000]
Epoch 17: 100%|██████████| 455/455 [03:07<00:00,  2.42it/s, v_num=2, loss=3.330, validation_cer=0.573, validation_wer=0.955, validation_bleu=0.000]
Epoch 17: 100%|██████████| 455/455 [03:07<00:00,  2.42it/s, v_num=2, loss=3.350, validation_cer=0.573, validation_wer=0.955, validation_bleu=0.000]

Validation: 0it [00:00, ?it/s][A

Validation:   0%|          | 0/2 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s][A

Validation DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  2.11it/s][A

Validation DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  2.67it/s][A
Epoch 17: 100%|██████████| 455/455 [03:09<00:00,  2.41it/s, v_num=2, loss=3.350, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]

                                                                      [A
Epoch 17: 100%|██████████| 455/455 [03:09<00:00,  2.41it/s, v_num=2, loss=3.350, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]Loss Mean - 3.3505356311798096
Loss Mean - 3.359226703643799
Loss Mean - 3.3591501712799072

Epoch 17:   0%|          | 0/455 [00:00<?, ?it/s, v_num=2, loss=3.350, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]          
Epoch 18:   0%|          | 0/455 [00:00<?, ?it/s, v_num=2, loss=3.350, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]Loss Mean - 3.3543338775634766

Epoch 18:   0%|          | 1/455 [00:01<14:05,  1.86s/it, v_num=2, loss=3.350, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:   0%|          | 1/455 [00:01<14:15,  1.88s/it, v_num=2, loss=3.400, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:   0%|          | 2/455 [00:02<08:30,  1.13s/it, v_num=2, loss=3.400, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:   0%|          | 2/455 [00:02<08:38,  1.15s/it, v_num=2, loss=3.210, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:   1%|          | 3/455 [00:02<06:40,  1.13it/s, v_num=2, loss=3.210, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:   1%|          | 3/455 [00:02<06:46,  1.11it/s, v_num=2, loss=3.210, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:   1%|          | 4/455 [00:03<05:45,  1.31it/s, v_num=2, loss=3.210, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:   1%|          | 4/455 [00:03<05:50,  1.29it/s, v_num=2, loss=3.580, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:   1%|          | 5/455 [00:03<05:12,  1.44it/s, v_num=2, loss=3.580, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:   1%|          | 5/455 [00:03<05:16,  1.42it/s, v_num=2, loss=2.970, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:   1%|▏         | 6/455 [00:03<04:50,  1.54it/s, v_num=2, loss=2.970, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:   1%|▏         | 6/455 [00:03<04:54,  1.53it/s, v_num=2, loss=3.360, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:   2%|▏         | 7/455 [00:04<04:35,  1.62it/s, v_num=2, loss=3.360, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:   2%|▏         | 7/455 [00:04<04:38,  1.61it/s, v_num=2, loss=3.580, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:   2%|▏         | 8/455 [00:04<04:23,  1.70it/s, v_num=2, loss=3.580, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:   2%|▏         | 8/455 [00:04<04:25,  1.69it/s, v_num=2, loss=3.640, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:   2%|▏         | 9/455 [00:05<04:13,  1.76it/s, v_num=2, loss=3.640, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:   2%|▏         | 9/455 [00:05<04:15,  1.75it/s, v_num=2, loss=3.370, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:   2%|▏         | 10/455 [00:05<04:06,  1.81it/s, v_num=2, loss=3.370, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:   2%|▏         | 10/455 [00:05<04:07,  1.80it/s, v_num=2, loss=3.180, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:   2%|▏         | 11/455 [00:05<03:59,  1.85it/s, v_num=2, loss=3.180, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:   2%|▏         | 11/455 [00:05<04:01,  1.84it/s, v_num=2, loss=3.180, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:   3%|▎         | 12/455 [00:06<03:54,  1.89it/s, v_num=2, loss=3.180, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:   3%|▎         | 12/455 [00:06<03:55,  1.88it/s, v_num=2, loss=3.220, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:   3%|▎         | 13/455 [00:06<03:49,  1.93it/s, v_num=2, loss=3.220, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:   3%|▎         | 13/455 [00:06<03:50,  1.92it/s, v_num=2, loss=3.410, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:   3%|▎         | 14/455 [00:07<03:45,  1.96it/s, v_num=2, loss=3.410, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:   3%|▎         | 14/455 [00:07<03:46,  1.95it/s, v_num=2, loss=2.920, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:   3%|▎         | 15/455 [00:07<03:42,  1.98it/s, v_num=2, loss=2.920, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:   3%|▎         | 15/455 [00:07<03:43,  1.97it/s, v_num=2, loss=3.430, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:   4%|▎         | 16/455 [00:07<03:38,  2.01it/s, v_num=2, loss=3.430, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:   4%|▎         | 16/455 [00:08<03:39,  2.00it/s, v_num=2, loss=3.340, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:   4%|▎         | 17/455 [00:08<03:35,  2.03it/s, v_num=2, loss=3.340, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:   4%|▎         | 17/455 [00:08<03:36,  2.02it/s, v_num=2, loss=3.010, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:   4%|▍         | 18/455 [00:08<03:33,  2.05it/s, v_num=2, loss=3.010, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:   4%|▍         | 18/455 [00:08<03:34,  2.04it/s, v_num=2, loss=3.260, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:   4%|▍         | 19/455 [00:09<03:30,  2.07it/s, v_num=2, loss=3.260, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:   4%|▍         | 19/455 [00:09<03:31,  2.06it/s, v_num=2, loss=3.340, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:   4%|▍         | 20/455 [00:09<03:28,  2.08it/s, v_num=2, loss=3.340, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:   4%|▍         | 20/455 [00:09<03:29,  2.07it/s, v_num=2, loss=3.220, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:   5%|▍         | 21/455 [00:10<03:26,  2.10it/s, v_num=2, loss=3.220, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:   5%|▍         | 21/455 [00:10<03:27,  2.09it/s, v_num=2, loss=3.800, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:   5%|▍         | 22/455 [00:10<03:24,  2.11it/s, v_num=2, loss=3.800, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:   5%|▍         | 22/455 [00:10<03:25,  2.10it/s, v_num=2, loss=3.180, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:   5%|▌         | 23/455 [00:10<03:23,  2.12it/s, v_num=2, loss=3.180, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:   5%|▌         | 23/455 [00:10<03:24,  2.12it/s, v_num=2, loss=3.110, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:   5%|▌         | 24/455 [00:11<03:21,  2.14it/s, v_num=2, loss=3.110, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:   5%|▌         | 24/455 [00:11<03:22,  2.13it/s, v_num=2, loss=3.460, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:   5%|▌         | 25/455 [00:11<03:20,  2.15it/s, v_num=2, loss=3.460, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:   5%|▌         | 25/455 [00:11<03:20,  2.14it/s, v_num=2, loss=3.370, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:   6%|▌         | 26/455 [00:12<03:19,  2.16it/s, v_num=2, loss=3.370, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:   6%|▌         | 26/455 [00:12<03:19,  2.15it/s, v_num=2, loss=3.370, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:   6%|▌         | 27/455 [00:12<03:17,  2.17it/s, v_num=2, loss=3.370, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:   6%|▌         | 27/455 [00:12<03:18,  2.16it/s, v_num=2, loss=3.030, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:   6%|▌         | 28/455 [00:12<03:16,  2.17it/s, v_num=2, loss=3.030, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:   6%|▌         | 28/455 [00:12<03:16,  2.17it/s, v_num=2, loss=3.240, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:   6%|▋         | 29/455 [00:13<03:15,  2.18it/s, v_num=2, loss=3.240, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:   6%|▋         | 29/455 [00:13<03:15,  2.18it/s, v_num=2, loss=3.260, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:   7%|▋         | 30/455 [00:13<03:13,  2.19it/s, v_num=2, loss=3.260, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:   7%|▋         | 30/455 [00:13<03:14,  2.19it/s, v_num=2, loss=3.130, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:   7%|▋         | 31/455 [00:14<03:12,  2.20it/s, v_num=2, loss=3.130, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:   7%|▋         | 31/455 [00:14<03:13,  2.19it/s, v_num=2, loss=2.930, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:   7%|▋         | 32/455 [00:14<03:11,  2.21it/s, v_num=2, loss=2.930, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:   7%|▋         | 32/455 [00:14<03:12,  2.20it/s, v_num=2, loss=3.070, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:   7%|▋         | 33/455 [00:14<03:10,  2.21it/s, v_num=2, loss=3.070, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:   7%|▋         | 33/455 [00:14<03:11,  2.21it/s, v_num=2, loss=3.480, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:   7%|▋         | 34/455 [00:15<03:09,  2.22it/s, v_num=2, loss=3.480, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:   7%|▋         | 34/455 [00:15<03:10,  2.22it/s, v_num=2, loss=3.220, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:   8%|▊         | 35/455 [00:15<03:08,  2.23it/s, v_num=2, loss=3.220, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:   8%|▊         | 35/455 [00:15<03:09,  2.22it/s, v_num=2, loss=3.080, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:   8%|▊         | 36/455 [00:16<03:07,  2.23it/s, v_num=2, loss=3.080, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:   8%|▊         | 36/455 [00:16<03:08,  2.23it/s, v_num=2, loss=3.190, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:   8%|▊         | 37/455 [00:16<03:06,  2.24it/s, v_num=2, loss=3.190, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:   8%|▊         | 37/455 [00:16<03:07,  2.23it/s, v_num=2, loss=3.220, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:   8%|▊         | 38/455 [00:16<03:05,  2.24it/s, v_num=2, loss=3.220, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:   8%|▊         | 38/455 [00:16<03:06,  2.24it/s, v_num=2, loss=3.250, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:   9%|▊         | 39/455 [00:17<03:05,  2.25it/s, v_num=2, loss=3.250, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:   9%|▊         | 39/455 [00:17<03:05,  2.24it/s, v_num=2, loss=3.350, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:   9%|▉         | 40/455 [00:17<03:04,  2.25it/s, v_num=2, loss=3.350, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:   9%|▉         | 40/455 [00:17<03:04,  2.25it/s, v_num=2, loss=3.370, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:   9%|▉         | 41/455 [00:18<03:03,  2.26it/s, v_num=2, loss=3.370, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:   9%|▉         | 41/455 [00:18<03:03,  2.25it/s, v_num=2, loss=3.640, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:   9%|▉         | 42/455 [00:18<03:02,  2.26it/s, v_num=2, loss=3.640, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:   9%|▉         | 42/455 [00:18<03:03,  2.26it/s, v_num=2, loss=3.460, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:   9%|▉         | 43/455 [00:18<03:01,  2.27it/s, v_num=2, loss=3.460, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:   9%|▉         | 43/455 [00:19<03:02,  2.26it/s, v_num=2, loss=3.200, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:  10%|▉         | 44/455 [00:19<03:01,  2.27it/s, v_num=2, loss=3.200, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:  10%|▉         | 44/455 [00:19<03:01,  2.26it/s, v_num=2, loss=3.470, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:  10%|▉         | 45/455 [00:19<03:00,  2.27it/s, v_num=2, loss=3.470, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:  10%|▉         | 45/455 [00:19<03:00,  2.27it/s, v_num=2, loss=3.280, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:  10%|█         | 46/455 [00:20<02:59,  2.28it/s, v_num=2, loss=3.280, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:  10%|█         | 46/455 [00:20<02:59,  2.27it/s, v_num=2, loss=3.220, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:  10%|█         | 47/455 [00:20<02:58,  2.28it/s, v_num=2, loss=3.220, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:  10%|█         | 47/455 [00:20<02:59,  2.28it/s, v_num=2, loss=2.990, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:  11%|█         | 48/455 [00:21<02:58,  2.28it/s, v_num=2, loss=2.990, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:  11%|█         | 48/455 [00:21<02:58,  2.28it/s, v_num=2, loss=3.040, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:  11%|█         | 49/455 [00:21<02:57,  2.29it/s, v_num=2, loss=3.040, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:  11%|█         | 49/455 [00:21<02:57,  2.28it/s, v_num=2, loss=2.930, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:  11%|█         | 50/455 [00:21<02:56,  2.29it/s, v_num=2, loss=2.930, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:  11%|█         | 50/455 [00:21<02:57,  2.29it/s, v_num=2, loss=3.100, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:  11%|█         | 51/455 [00:22<02:56,  2.29it/s, v_num=2, loss=3.100, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:  11%|█         | 51/455 [00:22<02:56,  2.29it/s, v_num=2, loss=3.520, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:  11%|█▏        | 52/455 [00:22<02:55,  2.30it/s, v_num=2, loss=3.520, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:  11%|█▏        | 52/455 [00:22<02:55,  2.29it/s, v_num=2, loss=3.150, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:  12%|█▏        | 53/455 [00:23<02:54,  2.30it/s, v_num=2, loss=3.150, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:  12%|█▏        | 53/455 [00:23<02:55,  2.30it/s, v_num=2, loss=3.190, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:  12%|█▏        | 54/455 [00:23<02:54,  2.30it/s, v_num=2, loss=3.190, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:  12%|█▏        | 54/455 [00:23<02:54,  2.30it/s, v_num=2, loss=3.070, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:  12%|█▏        | 55/455 [00:23<02:53,  2.30it/s, v_num=2, loss=3.070, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:  12%|█▏        | 55/455 [00:23<02:53,  2.30it/s, v_num=2, loss=2.930, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:  12%|█▏        | 56/455 [00:24<02:52,  2.31it/s, v_num=2, loss=2.930, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:  12%|█▏        | 56/455 [00:24<02:53,  2.30it/s, v_num=2, loss=3.550, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:  13%|█▎        | 57/455 [00:24<02:52,  2.31it/s, v_num=2, loss=3.550, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:  13%|█▎        | 57/455 [00:24<02:52,  2.31it/s, v_num=2, loss=2.850, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:  13%|█▎        | 58/455 [00:25<02:51,  2.31it/s, v_num=2, loss=2.850, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:  13%|█▎        | 58/455 [00:25<02:52,  2.31it/s, v_num=2, loss=3.340, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:  13%|█▎        | 59/455 [00:25<02:51,  2.31it/s, v_num=2, loss=3.340, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:  13%|█▎        | 59/455 [00:25<02:51,  2.31it/s, v_num=2, loss=3.400, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:  13%|█▎        | 60/455 [00:25<02:50,  2.31it/s, v_num=2, loss=3.400, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:  13%|█▎        | 60/455 [00:25<02:50,  2.31it/s, v_num=2, loss=3.050, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:  13%|█▎        | 61/455 [00:26<02:50,  2.32it/s, v_num=2, loss=3.050, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:  13%|█▎        | 61/455 [00:26<02:50,  2.31it/s, v_num=2, loss=2.940, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:  14%|█▎        | 62/455 [00:26<02:49,  2.32it/s, v_num=2, loss=2.940, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:  14%|█▎        | 62/455 [00:26<02:49,  2.32it/s, v_num=2, loss=3.380, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:  14%|█▍        | 63/455 [00:27<02:48,  2.32it/s, v_num=2, loss=3.380, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:  14%|█▍        | 63/455 [00:27<02:49,  2.32it/s, v_num=2, loss=2.990, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:  14%|█▍        | 64/455 [00:27<02:48,  2.32it/s, v_num=2, loss=2.990, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:  14%|█▍        | 64/455 [00:27<02:48,  2.32it/s, v_num=2, loss=3.120, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:  14%|█▍        | 65/455 [00:27<02:47,  2.33it/s, v_num=2, loss=3.120, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:  14%|█▍        | 65/455 [00:27<02:47,  2.32it/s, v_num=2, loss=3.490, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:  15%|█▍        | 66/455 [00:28<02:47,  2.33it/s, v_num=2, loss=3.490, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:  15%|█▍        | 66/455 [00:28<02:47,  2.32it/s, v_num=2, loss=3.410, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:  15%|█▍        | 67/455 [00:28<02:46,  2.33it/s, v_num=2, loss=3.410, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:  15%|█▍        | 67/455 [00:28<02:46,  2.33it/s, v_num=2, loss=3.260, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:  15%|█▍        | 68/455 [00:29<02:45,  2.33it/s, v_num=2, loss=3.260, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:  15%|█▍        | 68/455 [00:29<02:46,  2.33it/s, v_num=2, loss=3.230, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:  15%|█▌        | 69/455 [00:29<02:45,  2.33it/s, v_num=2, loss=3.230, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:  15%|█▌        | 69/455 [00:29<02:45,  2.33it/s, v_num=2, loss=3.700, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:  15%|█▌        | 70/455 [00:29<02:44,  2.34it/s, v_num=2, loss=3.700, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
